name,risk
0000001.jpg,0.004584118723869324
0000003.jpg,0.6720845699310303
0000004.jpg,0.8663737177848816
0000005.jpg,0.7191912531852722
0000007.jpg,0.03170975297689438
0000010.jpg,0.003383585251867771
0000013.jpg,0.0016980100190266967
0000015.jpg,0.053538478910923004
0000021.jpg,0.3991345167160034
0000022.jpg,0.009577462449669838
0000024.jpg,0.16906724870204926
0000025.jpg,0.878706157207489
0000033.jpg,0.08463966846466064
0000034.jpg,0.09202469885349274
0000037.jpg,0.3346512019634247
0000039.jpg,0.706669807434082
0000040.jpg,0.0006019678548909724
0000042.jpg,0.021956250071525574
0000044.jpg,0.014063958078622818
0000048.jpg,0.01048662792891264
0000054.jpg,0.026478352025151253
0000057.jpg,0.04652795568108559
0000058.jpg,0.005591454915702343
0000062.jpg,0.03330467641353607
0000063.jpg,0.00326785771176219
0000072.jpg,0.9807654023170471
0000079.jpg,0.43696725368499756
0000080.jpg,0.026431644335389137
0000081.jpg,0.0031464952044188976
0000083.jpg,0.03262629732489586
0000085.jpg,0.20708192884922028
0000092.jpg,0.01456273440271616
0000093.jpg,0.0013152731116861105
0000100.jpg,0.049427393823862076
0000103.jpg,0.014019634574651718
0000106.jpg,0.2696332037448883
0000107.jpg,0.17475078999996185
0000110.jpg,0.006570857018232346
0000113.jpg,0.0004614237404894084
0000118.jpg,0.9394775032997131
0000121.jpg,0.025135453790426254
0000122.jpg,0.03902507200837135
0000127.jpg,0.6592373847961426
0000131.jpg,0.008371224626898766
0000133.jpg,0.8500444293022156
0000140.jpg,0.984394907951355
0000145.jpg,0.9397404193878174
0000146.jpg,0.048739150166511536
0000148.jpg,0.002518891589716077
0000152.jpg,0.2289164662361145
0000153.jpg,0.2958863377571106
0000154.jpg,0.032764192670583725
0000166.jpg,0.3568204641342163
0000167.jpg,0.534391462802887
0000172.jpg,0.9047468304634094
0000174.jpg,0.9284224510192871
0000176.jpg,0.0023075654171407223
0000178.jpg,0.042893826961517334
0000179.jpg,0.0035453527234494686
0000180.jpg,0.02175385132431984
0000184.jpg,0.6650126576423645
0000188.jpg,0.053518667817115784
0000189.jpg,0.24476052820682526
0000191.jpg,0.03715351223945618
0000192.jpg,0.9297370314598083
0000194.jpg,0.3226696252822876
0000201.jpg,0.0005352667649276555
0000202.jpg,0.01894308254122734
0000206.jpg,0.09124912321567535
0000210.jpg,0.9098079800605774
0000214.jpg,0.3804225027561188
0000215.jpg,0.0016365303890779614
0000219.jpg,0.5071896314620972
0000220.jpg,0.0008553593070246279
0000221.jpg,0.2826797366142273
0000224.jpg,0.003700404427945614
0000229.jpg,0.0028427920769900084
0000230.jpg,0.0016502229264006019
